T,rho,phi_u,phi_d,phi_s,Phi1,Phi2,mu_u,mu_d,mu_s,pressure,entropy,energy,converged
140.0,0.51,-1.6554091564805784,-1.6554091564805942,-2.168489506813137,0.14720121476052808,0.19842475712125368,1.2359231417292427,1.2359231417292427,1.2359231417292427,21.659187443514174,0.9646033810932052,-19.08386647348186,1.0
140.0,0.5,-1.6591085089378705,-1.6591085089378474,-2.1695760770028496,0.1454526647310388,0.19686456672453667,1.2326231298341972,1.2326231298341972,1.2326231298341972,21.658387555962573,0.9486445925578839,-19.136416602113574,1.0
140.0,0.49,-1.662801314558347,-1.6628013145584057,-2.170662978188947,0.14368874077079247,0.1952878092094832,1.2292329051388258,1.2292329051388258,1.2292329051388258,21.657582075404985,0.9326421731121703,-19.18892670467215,1.0
140.0,0.48,-1.6664876164769322,-1.6664876164769566,-2.1717502069988113,0.1419091501182169,0.19369400926584157,1.2257486028010685,1.2257486028010685,1.2257486028010685,21.656770968243485,0.9165957908965525,-19.24139442921936,1.0
140.0,0.47,-1.6701674575408936,-1.6701674575408587,-2.1728377600191338,0.1401135866250451,0.1920826634486664,1.2221661112674966,1.2221661112674966,1.2221661112674966,21.655954200292044,0.9005050900904084,-19.293817324309778,1.0
140.0,0.46,-1.6738408803080707,-1.6738408803080398,-2.173925633795434,0.13830172980765007,0.1904532378714842,1.2184810510539563,1.2184810510539563,1.2184810510539563,21.65513173677767,0.8843696891094586,-19.34619283254679,1.0
140.0,0.45,-1.6775079270451114,-1.6775079270451345,-2.1750138248316344,0.13647324381352108,0.18880516566135597,1.2146887511972464,1.2146887511972464,1.2146887511972464,21.654303542342806,0.8681891786515913,-19.398518283571946,1.0
140.0,0.44,-1.6811686397247838,-1.6811686397247305,-2.1761023295894306,0.13462777629353226,0.18713784414554513,1.2107842230632586,1.2107842230632586,1.2107842230632586,21.653469581047922,0.8519631195741345,-19.45079088642466,1.0
140.0,0.43,-1.6848230600227272,-1.684823060022761,-2.17719114448768,0.13276495716938377,0.18545063173483414,1.2067621311474603,1.2067621311474603,1.2067621311474603,21.65262981637629,0.8356910405843465,-19.50300772120222,1.0
140.0,0.42,-1.6884712293144857,-1.688471229314447,-2.178280265901589,0.13088439728426624,0.18374284446318714,1.2026167604428768,1.2026167604428768,1.2026167604428768,21.651784211237597,0.8193724357217945,-19.555165729935094,1.0
140.0,0.41,-1.692113188670479,-1.692113188670466,-2.179369690161702,0.1289856869230448,0.18201375213686052,1.198341979879173,1.198341979879173,1.198341979879173,21.65093272797244,0.8030067616084688,-19.607261706586726,1.0
140.0,0.4,-1.6957489788515694,-1.6957489788515825,-2.180459413552878,0.1270683941863791,0.18026257403846813,1.1939312012511658,1.1939312012511658,1.1939312012511658,21.650075328360234,0.7865934344392085,-19.659292286072578,1.0
140.0,0.39,-1.6993786403028417,-1.6993786403028386,-2.1815494323128117,0.12513206320086567,0.1784884741222025,1.1893773329513024,1.1893773329513024,1.1893773329513024,21.649211973624496,0.7701318266800362,-19.711253932170397,1.0
140.0,0.38,-1.7030022131466778,-1.7030022131465954,-2.182639742630374,0.12317621214481385,0.17669055562560151,1.1846727276964646,1.1846727276964646,1.1846727276964646,21.648342624441213,0.7536212634387001,-19.763142924184084,1.0
140.0,0.37,-1.7066197371744678,-1.7066197371744554,-2.1837303406436637,0.12120033106601752,0.17486785500984312,1.1798091232881112,1.1798091232881112,1.1798091232881112,21.64746724094784,0.7370610184642745,-19.814955342195255,1.0
140.0,0.36,-1.7102312518370808,-1.7102312518370995,-2.1848212224375745,0.11920387946423286,0.17301933512448536,1.1747775752606535,1.1747775752606535,1.1747775752606535,21.646585782752744,0.7204503097269599,-19.866687050710652,1.0
140.0,0.35,-1.7138367962331713,-1.7138367962331562,-2.1859123840408,0.11718628360710324,0.17114387747349677,1.1695683800466956,1.1695683800466956,1.1695683800466956,21.64569820894655,0.703788294521361,-19.918333680483027,1.0
140.0,0.34,-1.7174364089882912,-1.7174364089882972,-2.187003821397714,0.1151469326007554,0.16924027195184926,1.1641709757511913,1.1641709757511913,1.1641709757511913,21.64480447627679,0.6870740501490653,-19.969890662671396,1.0
140.0,0.33,-1.721030128650677,-1.7210301286506786,-2.18809553046333,0.11308517873101151,0.1673072126038979,1.1585738845952447,1.1585738845952447,1.1585738845952447,21.643904546327498,0.6703066219613925,-20.021352993723717,1.0
140.0,0.32,-1.7246179930782994,-1.724617993078277,-2.1891875070480857,0.11100032834994547,0.1653432777766417,1.1527645329704568,1.1527645329704568,1.1527645329704568,21.642998375037592,0.6534849373372544,-20.072715521408476,1.0
140.0,0.31,-1.7282000397971695,-1.7282000397971724,-2.1902797469119704,0.1088916412032451,0.16334692245414117,1.1467291572697618,1.1467291572697618,1.1467291572697618,21.64208591955957,0.6366078497249534,-20.12397271303622,1.0
140.0,0.3,-1.7317763058818096,-1.7317763058818005,-2.191372245731402,0.10675832486467629,0.16131646178983092,1.1404526366113834,1.1404526366113834,1.1404526366113834,21.641167136605187,0.6196741174469901,-20.175118672880203,1.0
140.0,0.29,-1.7353468279218422,-1.735346827921855,-2.192464999089542,0.10459952942560163,0.15925005358346356,1.1339183088707419,1.1339183088707419,1.1339183088707419,21.640241982466435,0.6026823940285038,-20.22614710552008,1.0
140.0,0.28,-1.7389116419817894,-1.7389116419817674,-2.1935580024644277,0.10241434148395524,0.15714567789698497,1.1271077544402575,1.1271077544402575,1.1271077544402575,21.639310413039517,0.5856312172254093,-20.277051274105432,1.0
140.0,0.27,-1.7424707835511617,-1.7424707835511564,-2.194651251214144,0.10020177731807803,0.15500111322290056,1.1200005406751117,1.1200005406751117,1.1200005406751117,21.638372383853852,0.5685189965250601,-20.32782395262921,1.0
140.0,0.26,-1.7460242874840914,-1.7460242874840726,-2.195744740558499,0.09796077510852826,0.15281390847209828,1.112573918123999,1.112573918123999,1.112573918123999,21.637427850103357,0.5513439988416406,-20.378457371092114,1.0
140.0,0.25,-1.7495721879235617,-1.7495721879235548,-2.1968384655559454,0.09569018604386709,0.15058134985780974,1.1048024571987471,1.1048024571987471,1.1048024571987471,21.636476766684442,0.5341043320671657,-20.428943152187532,1.0
140.0,0.24,-1.7531145182072654,-1.7531145182072851,-2.1979324210745497,0.09338876411320803,0.14830042150302078,1.0966576106961452,1.0966576106961452,1.0966576106961452,21.635519088239683,0.516797926058852,-20.47927223779787,1.0
140.0,0.23,-1.7566513107486899,-1.7566513107486812,-2.1990266017549898,0.0910551543477135,0.14596775826863168,1.0881071832392624,1.0881071832392624,1.0881071832392624,21.634554769211668,0.49942251054200393,-20.529434803168904,1.0
140.0,0.22,-1.760182596886029,-1.7601825968860383,-2.200121001963479,0.08868787922353168,0.14357958885822927,1.0791146828156668,1.0791146828156668,1.0791146828156668,21.633583763905868,0.4819755892754307,-20.579420156060266,1.0
140.0,0.21,-1.763708406687898,-1.7637084066879083,-2.201215615730422,0.08628532287804816,0.14113166665800436,1.069638521506599,1.069638521506599,1.069638521506599,21.632606026570638,0.46445440965499163,-20.629216617436157,1.0
140.0,0.2,-1.767228768700866,-1.7672287687008525,-2.2023104366708415,0.08384571271779298,0.1386191849519445,1.0596310212655353,1.0596310212655353,1.0596310212655353,21.631621511495588,0.44685592670297125,-20.678811379259148,1.0
140.0,0.19,-1.7707437096173282,-1.770743709617325,-2.203405457878954,0.08136709790830804,0.13603667201580974,1.0490371647564087,1.0490371647564087,1.0490371647564087,21.630630173135927,0.4291767600886939,-20.728190333610204,1.0
140.0,0.18,-1.7742532538333475,-1.7742532538333597,-2.204500671787325,0.07884732413315332,0.1333778599912926,1.0377930085619878,1.0377930085619878,1.0377930085619878,21.629631966276893,0.4114131424171903,-20.777337865514895,1.0
140.0,0.17,-1.777757422849907,-1.7777574228498745,-2.2055960699760426,0.07628400389360153,0.1306355191465799,1.0258236429929586,1.0258236429929586,1.0258236429929586,21.6286268462469,0.3935608564650015,-20.826236599271123,1.0
140.0,0.16,-1.781256234450181,-1.781256234450218,-2.2066916429096897,0.073674481502066,0.12780124578242735,1.0130405336100574,1.0130405336100574,1.0130405336100574,21.627614769207725,0.3756151582690429,-20.874867084434126,1.0
140.0,0.15,-1.7847497015492504,-1.7847497015492486,-2.207787379568858,0.07101579182617027,0.12486518706421909,0.9993380050975503,0.9993380050975503,0.9993380050975503,21.626595692553327,0.35757068189136676,-20.923207402326433,1.0
140.0,0.14,-1.7882378305495406,-1.788237830549515,-2.2088832669232197,0.06830461182614084,0.12181567849099773,0.9845885125567504,0.9845885125567504,0.9845885125567504,21.625569575472714,0.3394213201359805,-20.971232666153984,1.0
140.0,0.13,-1.7917206189402024,-1.7917206189402142,-2.2099792891612258,0.06553720412967885,0.11863875791782807,0.9686361612270288,0.9686361612270288,0.9686361612270288,21.624536379765022,0.3211600732566675,-21.018914376030036,1.0
140.0,0.12,-1.795198051697791,-1.795198051697777,-2.211075426534525,0.06270935260426486,0.11531750115429172,0.9512876337576297,0.9512876337576297,0.9512876337576297,21.62349607105163,0.30277885440075025,-21.06621957192224,1.0
140.0,0.11,-1.7986700957266835,-1.7986700957267099,-2.2121716535723532,0.05981629178870409,0.11183109293123915,0.9322991722289904,0.9322991722289904,0.9322991722289904,21.62244862064141,0.2842682356088909,-21.113109698268183,1.0
140.0,0.1,-1.8021366909721728,-1.8021366909721557,-2.2132679362262127,0.05685263668097554,0.10815349351214286,0.9113573600847071,0.9113573600847071,0.9113573600847071,21.62139400849947,0.26561711072162114,-21.159539045437334,1.0
